1
Deck is attached!
stateEstimateZ.x,stateEstimateZ.y,stateEstimateZ.z,ctrltargetZ.x,ctrltargetZ.y,ctrltargetZ.z,stabilizer.thrust,debug.error,
3,-31,5,0.0,0.0,0.0,0.0,0.0,
3,-31,5,0.0,0.0,0.0,0.0,0.0,
3,-31,6,0.0,0.0,0.0,0.0,0.0,
3,-31,6,0.0,0.0,0.0,0.0,0.0,
3,-31,6,0.0,0.0,0.0,0.0,0.0,
3,-31,6,0.0,0.0,0.0,0.0,0.0,
4,-31,6,0.0,0.0,0.0,0.0,0.0,
4,-31,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
3,-32,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
4,-32,7,0.0,0.0,0.0,0.0,0.0,
